level,maxlife,pow,dodge,hit,armor_piercing,armor,shield,def,def_break
80139,1,1,1,1,1,1,1,1,1
80140,1,1,1,1,1,1,1,1,1
80141,1,1,1,1,1,1,1,1,1
80142,1,1,1,1,1,1,1,1,1
80143,1,1,1,1,1,1,1,1,1
80144,1,1,1,1,1,1,1,1,1
80145,1,1,1,1,1,1,1,1,1
80146,1,1,1,1,1,1,1,1,1
80147,1,1,1,1,1,1,1,1,1
80148,1,1,1,1,1,1,1,1,1
80149,1,1,1,1,1,1,1,1,1
80150,1,1,1,1,1,1,1,1,1
80151,1,1,1,1,1,1,1,1,1
80152,1,1,1,1,1,1,1,1,1
80153,1,1,1,1,1,1,1,1,1
80154,1,1,1,1,1,1,1,1,1
80155,1,1,1,1,1,1,1,1,1
80156,1,1,1,1,1,1,1,1,1
80157,1,1,1,1,1,1,1,1,1
80158,1,1,1,1,1,1,1,1,1
80159,1,1,1,1,1,1,1,1,1
80160,1,1,1,1,1,1,1,1,1
80161,1,1,1,1,1,1,1,1,1
80162,1,1,1,1,1,1,1,1,1
80163,1,1,1,1,1,1,1,1,1
80164,1,1,1,1,1,1,1,1,1
80165,1,1,1,1,1,1,1,1,1
80166,1,1,1,1,1,1,1,1,1
80167,1,1,1,1,1,1,1,1,1
80168,1,1,1,1,1,1,1,1,1
80169,1,1,1,1,1,1,1,1,1
80170,1,1,1,1,1,1,1,1,1
80171,1,1,1,1,1,1,1,1,1
80172,1,1,1,1,1,1,1,1,1
80173,1,1,1,1,1,1,1,1,1
80174,1,1,1,1,1,1,1,1,1
80175,1,1,1,1,1,1,1,1,1
80176,1,1,1,1,1,1,1,1,1
80177,1,1,1,1,1,1,1,1,1
80178,1,1,1,1,1,1,1,1,1
80179,1,1,1,1,1,1,1,1,1
80180,1,1,1,1,1,1,1,1,1
80181,1,1,1,1,1,1,1,1,1
80182,1,1,1,1,1,1,1,1,1
80183,1,1,1,1,1,1,1,1,1
80184,1,1,1,1,1,1,1,1,1
80185,1,1,1,1,1,1,1,1,1
80186,1,1,1,1,1,1,1,1,1
80187,1,1,1,1,1,1,1,1,1
80188,1,1,1,1,1,1,1,1,1
80189,1,1,1,1,1,1,1,1,1
80190,1,1,1,1,1,1,1,1,1
80191,1,1,1,1,1,1,1,1,1
80192,1,1,1,1,1,1,1,1,1
80193,1,1,1,1,1,1,1,1,1
80194,1,1,1,1,1,1,1,1,1
80195,1,1,1,1,1,1,1,1,1
80196,1,1,1,1,1,1,1,1,1
80197,1,1,1,1,1,1,1,1,1
80198,1,1,1,1,1,1,1,1,1
80199,1,1,1,1,1,1,1,1,1
80200,1,1,1,1,1,1,1,1,1
