id,enemy_leader
9130203,10071
9130204,11026
9130205,12050
9130206,12054
9130207,12051
9130208,11026
9130209,12050
9130301,900215
9130302,10047
9130303,10047
9130304,10047
9130305,10047
9130306,12052
9130307,12051
9130308,12054
9130309,11028
9130310,11026
9130311,12052
9130312,12054
9130313,12050
9130314,11028
9130315,11025
9130316,11024
9130317,900217
9130318,900217
9130319,900217
9130401,11016
9130402,11007
9130403,10046
9130404,10046
9130405,10046
9130406,11012
9130407,11005
9130408,900026
9130409,11004
9130410,11002
9130411,11005
9130412,11008
9130413,11001
9130414,11002
9130415,11003
9130416,11002
9130417,11001
9130418,11004
9130419,11005
9130420,11003
9130421,11005
9130422,900026
9130423,11004
9130424,10021
9130425,11002
9130501,900215
9130502,900215
9130503,900215
9130504,900215
9130601,900216
9130701,900200
9130702,900200
9130703,900200
9130704,900200
9130705,900200
9130706,900200
9130707,900200
9130708,900200
9130709,900200
9130710,900200
9130801,10021
9130802,11016
9130803,900026
9130804,11018
9130805,900026
9130806,11016
9130807,11011
9130808,11007
9130809,11008
9130810,11005
9130811,11012
9130812,11018
9130813,900026
9130814,900026
9130901,900202
9130902,10021
9130903,10022
9130904,10022
9130905,11006
9130906,11012
9130907,11006
9130908,900032
9130909,11007
9131001,12051
9131002,12052
9131003,12051
9131004,10071
9131005,11026
9131006,11028
9131007,12051
9131008,11025
9131009,12054
9131010,12050
9131011,12052
9410101,11007
9410102,11017
9410103,11001
9410104,11008
9410105,11006
9410106,10022
9410107,11003
9410108,11008
9410109,11014
9410110,900032
9410111,11003
9410201,900117
9410202,12057
9410203,10055
9410204,10040
9410205,10041
9410206,11005
9410207,11007
9410208,11008
9410209,11008
9410210,11005
9410211,900227
9410212,11002
9410213,11006
9410214,11012
9410215,10068
9410216,10068
9410217,10068
9410218,900051
9410219,11008
9410220,11005
9410221,11002
9410222,900227
9410223,11006
9410224,900032
9410225,11008
9410226,12055
9410227,10056
9410228,10041
9410229,10057
9410230,10043
9410231,11003
9410232,11007
9410233,11008
9410234,11017
9410235,900032
9410236,900032
9410237,10057
9410238,10040
9410239,10045
9410240,10056
9410241,10055
9410242,11008
9410301,900230
9410302,11006
9410303,11012
9410304,11017
9410305,11006
9410306,11012
9410307,11017
9410308,900080
9410309,900079
9410310,900231
9410311,11031
9410312,11031
9410313,11030
9410314,11006
9410315,11003
9410316,900231
9410317,900230
9410318,900032
9410319,11018
9410320,11030
9410321,900079
9410322,11003
9410323,900167
9410324,10067
9410325,10038
9410326,10067
9410327,10068
9410328,10038
9410329,10067
9410330,10022
9410331,12058
9411201,13002
9411202,13002
9411203,13002
9411204,10066
9411205,10022
9411206,900230
9411207,13002
9411208,13002
9411209,10003
9411210,10070
9411211,13002
9411212,13002
9411213,13002
9411214,13002
9411215,13002
9411216,13002
9411301,10003
9411302,10002
9411303,10005
9411304,10006
9411305,10012
9411306,10008
9411307,900027
9411308,10014
9411309,900027
9411310,10006
9411311,10008
9411312,10017
9411313,10005
9411314,11014
9411315,900025
9411316,900025
9411317,11007
9411318,11006
9411319,11008
9411320,11012
9411321,11017
9411322,11007
9411323,11008
9411324,11017
9411325,900025
9411326,11014
9411327,11031
9411328,900025
9411329,900231
9411401,900233
9411402,900233
9411403,900233
9411404,900233
9411405,900233
9411406,900233
9411407,11008
9411408,900032
9411409,11030
9411410,10021
9411411,11008
9411412,11002
9411413,11008
9411414,11105
9411415,900032
9411416,900032
9411417,900032
9411418,11008
9411419,11002
9411420,11031
9411421,900232
9411422,900232
9411423,11032
9411424,11033
9411425,11033
9411426,11032
9411427,11033
9411428,11033
9411429,11033
9411430,11032
9411431,11008
9411432,900032
41030101,10003
41030102,10003
41030103,10018
41030104,10003
41030105,10003
41030201,900224
41030202,900225
41030203,10001
41030204,10008
41030205,10012
41030301,900224
41030302,900225
41030303,10001
41030304,10008
41030305,10012
41030401,900224
41030402,900225
41030403,10009
41030404,10005
41030405,10008
41030501,10029
41030502,10029
41030503,10021
41030504,900032
41030505,10022
41030601,10036
41030602,10035
41030603,10034
41030604,900226
41030605,900226
41030606,900226
41030701,10056
41030702,10036
41030703,10057
41030704,10035
41030801,10037
41030802,10037
41030803,10037
41030804,900226
41030805,900226
41030806,900226
41030901,10006
41030902,10008
41030903,900032
41030904,11001
41031001,11008
41031002,10021
41031003,10009
41031004,10001
41031101,10012
41031102,10004
41031103,10008
41050101,11033
41050102,11033
41050103,11033
41050104,11032
41050201,11033
41050202,11033
41050203,11033
41050204,11033
41050205,11033
41050301,11033
41050302,11033
41050303,11033
41050304,11033
41050401,910130
41050402,910129
41050403,910131
41051101,11033
41051102,11033
41051103,11033
43130001,900244
43130002,13201
43130003,13201
43130004,13202
43130005,13201
43130006,13202
43130007,13202
43130008,13201
43130009,13205
43130010,13205
43130011,13206
43130012,13206
43130013,13204
43130014,13204
43130015,13205
43130016,13203
43130017,13203
43130018,13203
43140004,13202
43140005,13203
43140006,13203
43140007,13203
43140008,13201
43140009,13209
43140010,13208
43140011,13207
43140012,13208
43140013,13209
43140014,13207
43140015,13207
43140016,13208
43140017,900250
43140018,900246
43140019,900246
43140020,900250
43150001,13209
43150002,13208
43150003,13208
43150004,13209
43150005,13208
43150006,13207
43150007,13210
43150008,13207
43150009,13210
43150010,900245
43150011,13201
43150012,13201
43150013,13203
43150014,13203
43150015,13201
43150016,13202
43150017,13203
43150018,13202
43150019,13203
43160001,900243
43160003,13203
43160004,13203
43160005,13202
43160006,13201
43160007,13202
43160008,13203
43160009,13203
43160010,13203
43160011,13210
43160012,13210
43160013,13201
43170001,900240
43170002,900245
43170003,13210
43170004,13209
43170005,13208
43170006,13208
43170007,13207
43170008,13208
44340002,10075
44340003,10074
44340004,10074
44340005,10075
44340006,10075
44340007,10074
44340008,10074
44340009,10074
44350002,10075
44350003,10074
44350004,10075
44350005,10074
44350006,10074
44350007,10075
44350008,10075
44350009,10074
44350010,10074
44350011,10075
44360002,10075
44360003,10075
44360004,10075
44360005,10075
44360006,10075
44360007,10075
44370002,10076
44370003,10034
44370004,10034
44370005,10035
44370006,10076
44370007,10035
44370008,10076
44370009,10076
44370010,10034
44370011,10076
44370012,10076
44370013,10035
44370014,10034
44370015,10076
44380003,10034
44380004,10034
44380005,10035
44380006,10076
44380007,10035
44380008,900279
44380009,10076
44390002,10076
44390003,900281
44390004,10034
44390005,10035
44390006,10076
44390007,10034
44390008,10035
44390009,10034
44390010,10076
44400003,900280
44400004,10034
44400005,10076
44400006,10076
44400007,10076
44400008,10076
44400009,10076
44400010,10076
44400011,10034
44400012,10076
44400013,10035
44400014,10034
44400015,10034
44400016,10076
44400017,10034
44400018,10076
44410003,900279
44410004,10076
44410005,10076
44410006,10034
44410007,10035
44410008,10034
44410009,10034
44410010,10076
44430002,10076
44430003,10076
44430004,10034
44430005,10076
44430006,10076
44430007,10034
44430008,10034
44430009,10076
44430010,10034
44430011,10034
44440001,10081
44440002,10079
44440003,10078
44440004,10081
44440005,10043
44440006,10043
44440007,10043
44440008,10043
44440009,900278
44440010,10042
44440011,10042
44440012,10042
44440013,10080
44440014,10077
44440015,10078
44440016,10077
44440017,10043
44440018,10078
44440019,900277
44440020,10079
44440021,10041
44440022,10043
44440023,10078
44440024,10080
44440025,10043
44440026,10076
44440027,10043
44440028,10043
44440029,10079
44440030,10041
44440031,10079
44440032,10081
44440033,10081
44440034,10078
44440035,10081
44440036,10079
44440037,10078
44440038,10081
44440039,10043
44440040,10042
44440041,10042
44440042,10042
44440043,10081
44440044,10043
44440045,10043
44440046,10043
44440047,10076
44440048,10076
44440049,10076
44540002,10076
44540003,10076
44540004,10034
44540005,10035
44540006,10076
44540007,10034
44540008,10034
44540009,10076
44540010,10034
44540011,10034
45010001,900126
45010002,10041
45010003,10040
45010004,10081
45010005,10079
45010006,10042
45010007,10034
45010008,10034
45010009,10034
45010010,10034
45010011,10034
45010012,10043
45010013,10043
45010014,10043
45010015,10043
45010016,10043
45010017,10043
45010018,10043
45010019,10043
45010020,10043
45010021,10043
45010022,10043
45010023,10043
45010024,10043
45010025,10043
45010026,10043
45010027,10043
45010028,10043
45010029,10043
45010030,10081
45010031,10079
45010032,10079
45010033,10043
45010034,10043
45010035,10081
45010036,10081
45010037,10079
45010038,10043
45010039,10043
45010040,10043
45010041,10081
45010042,10079
45010043,10043
45010044,10043
45010045,10043
45010046,10043
45010047,10042
45010048,10042
45010049,10042
45010050,10043
45010051,10043
45010052,10043
45010053,10043
45010054,10043
45010055,10043
45010056,10043
45010057,10043
45010058,10043
45010059,10043
45010060,10043
45010061,10043
45010062,10043
45010063,10034
45010064,10043
45010065,10043
45010066,10043
45010067,10034
45010068,10034
45010069,10043
45010070,10043
45010071,10043
45010072,10034
45010073,10043
45010074,10042
45010075,10042
45010076,10042
45010077,10042
45010078,10043
45010079,10043
45010080,10043
45010081,10043
45010082,10081
45010083,10034
45010084,10080
45010085,10080
45010086,10080
45010087,10080
45010088,10040
45010089,10076
45010090,10078
45010091,10043
