id,code,maxlife,pow,hit,dodge,range,speed,number,angle,armor_piercing,armor,shield,rate,boss_hp,def,def_break,debuff_resistance,level,,,,,,,,,,,,,,,,,
910101,K2_event,10000,0,0,15,100,0,1,0,0,0,0,0,10000,99999,0,0,100,,,,,,,,,,,,,,,,,
910102,K2_event,10000,0,0,15,100,0,1,0,0,0,0,0,10000,99999,0,0,100,,,,,,,,,,,,,,,,,
910103,K2_event,10000,0,0,15,100,0,1,0,0,0,0,0,10000,99999,0,0,100,,,,,,,,,,,,,,,,,
910104,M950A_event,10000,0,0,15,100,0,1,0,0,0,0,0,10000,99999,0,0,100,,,,,,,,,,,,,,,,,
910105,M950A_event,10000,0,0,15,100,0,1,0,0,0,0,0,10000,99999,0,0,100,,,,,,,,,,,,,,,,,
910106,M950A_event,10000,0,0,15,100,0,1,0,0,0,0,0,10000,99999,0,0,100,,,,,,,,,,,,,,,,,
910107,TMP_event,10000,0,0,15,100,0,1,0,0,0,0,0,10000,99999,0,0,100,,,,,,,,,,,,,,,,,
910108,TMP_event,10000,0,0,15,100,0,1,0,0,0,0,0,10000,99999,0,0,100,,,,,,,,,,,,,,,,,
910109,TMP_event,10000,0,0,15,100,0,1,0,0,0,0,0,10000,99999,0,0,100,,,,,,,,,,,,,,,,,
910110,AEK999_event,10000,0,0,15,100,0,1,0,0,0,0,0,10000,99999,0,0,100,,,,,,,,,,,,,,,,,
910111,AEK999_event,10000,0,0,15,100,0,1,0,0,0,0,0,10000,99999,0,0,100,,,,,,,,,,,,,,,,,
910112,AEK999_event,10000,0,0,15,100,0,1,0,0,0,0,0,10000,99999,0,0,100,,,,,,,,,,,,,,,,,
910113,Thunder50_event,10000,0,0,15,100,0,1,0,0,0,0,0,10000,99999,0,0,100,,,,,,,,,,,,,,,,,
910114,Thunder50_event,10000,0,0,15,100,0,1,0,0,0,0,0,10000,99999,0,0,100,,,,,,,,,,,,,,,,,
910115,Thunder50_event,10000,0,0,15,100,0,1,0,0,0,0,0,10000,99999,0,0,100,,,,,,,,,,,,,,,,,
910116,FAIL_boss,15000,80,40,5,8,50,1,180,10,0,0,45,15000,99999,0,0,100,,,,,,,,,,,,,,,,,
910117,K2,10000,0,0,15,100,0,1,0,0,0,0,0,10000,99999,0,0,100,,,,,,,,,,,,,,,,,
910118,M950A,10000,0,0,15,100,0,1,0,0,0,0,0,10000,99999,0,0,100,,,,,,,,,,,,,,,,,
910119,TMP,10000,0,0,15,100,0,1,0,0,0,0,0,10000,99999,0,0,100,,,,,,,,,,,,,,,,,
910120,AEK999,10000,0,0,15,100,0,1,0,0,0,0,0,10000,99999,0,0,100,,,,,,,,,,,,,,,,,
910121,Thunder50,10000,0,0,15,100,0,1,0,0,0,0,0,10000,99999,0,0,100,,,,,,,,,,,,,,,,,
910122,M4A1_Motor,10000,0,0,15,100,0,1,0,0,0,0,0,10000,99999,0,0,100,,,,,,,,,,,,,,,,,
910123,AR15_Motor,10000,0,0,15,100,0,1,0,0,0,0,0,10000,99999,0,0,100,,,,,,,,,,,,,,,,,
910124,AK12_Motor,10000,0,0,15,100,0,1,0,0,0,0,0,10000,99999,0,0,100,,,,,,,,,,,,,,,,,
910125,AN94_Motor,10000,0,0,15,100,0,1,0,0,0,0,0,10000,99999,0,0,100,,,,,,,,,,,,,,,,,
910126,M4 SOPMOD IIMod,10000,0,0,15,100,0,1,0,0,0,0,0,10000,99999,0,0,100,,,,,,,,,,,,,,,,,
910127,gunslinger_drone,1,0,0,15,100,0,1,0,0,0,0,0,0,99999,0,0,100,,,,,,,,,,,,,,,,,
910128,gunslinger_drone,1,0,0,15,100,0,1,0,0,0,0,0,0,99999,0,0,100,,,,,,,,,,,,,,,,,
910129,refugee_smg,200,1,1,1,200,0,1,180,0,0,0,0,0,99999,0,0,16,,,,,,,,,,,,,,,,,
910130,refugee_smg,200,1,1,1,200,0,1,180,0,0,0,0,0,99999,0,0,16,,,,,,,,,,,,,,,,,
910131,refugee_smg,200,1,1,1,200,0,1,180,0,0,0,0,0,99999,0,0,16,,,,,,,,,,,,,,,,,
990037,VectorBoss,70,1,1,1,9900,0,1,180,0,0,0,0,70,99999,0,0,100,,,,,,,,,,,,,,,,,
990038,HK416Boss,70,1,1,1,9900,0,1,180,0,0,0,0,70,99999,0,0,100,,,,,,,,,,,,,,,,,
