id,user_id,component_id,exp,level,skin,is_locked,roll_1,roll_2,roll_3,roll_4,roll_5,unlocked_att,heavy_damage,light_damage,reload,precision,atk_speed,hit,armor,dodge,crit_rate,crit_damage,L_armor_piercing,def_break,H_armor_piercing,energy,energy_bak,skill
539151,562858,3133,0,0,0,1,dodge:4,def_break:53,skill:770109,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
539275,562858,2131,0,0,0,0,def_break:60,skill:770109,H_armor_piercing:30,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
539298,562858,2116,0,0,0,0,crit_rate:16,H_armor_piercing:30,skill:770037,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
539314,562858,1104,0,0,0,1,atk_speed:10,light_damage:48,skill:770038,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
539317,562858,1116,0,0,0,0,L_armor_piercing:26,crit_damage:20,skill:770041,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
539319,562858,1008,0,0,0,1,H_armor_piercing:38,heavy_damage:48,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
539320,562858,1103,0,0,0,0,L_armor_piercing:26,skill:770038,hit:10,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
539323,562858,1131,0,0,0,0,def_break:76,H_armor_piercing:38,skill:770109,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
575607,562858,3107,0,0,0,0,light_damage:33,hit:7,skill:770125,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
575686,562858,2107,0,0,0,0,light_damage:38,atk_speed:8,skill:770038,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
575687,562858,2107,0,0,0,0,hit:8,light_damage:38,skill:770090,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
575693,562858,1108,0,0,0,0,precision:32,skill:220181,def_break:76,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
575694,562858,1108,0,0,0,0,skill:770091,heavy_damage:48,H_armor_piercing:38,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
577857,562858,3133,0,0,0,1,def_break:53,dodge:4,skill:770024,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
577895,562858,2125,0,0,0,0,H_armor_piercing:30,skill:770024,crit_rate:16,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
577916,562858,2108,0,0,0,0,skill:770093,precision:25,reload:12,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
577917,562858,2126,0,0,0,0,light_damage:38,def_break:60,skill:770038,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
577925,562858,2107,0,0,0,0,hit:8,light_damage:38,skill:770090,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
577926,562858,3128,0,0,0,0,light_damage:33,atk_speed:7,skill:770038,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
577934,562858,3113,0,0,0,0,heavy_damage:33,skill:220175,precision:22,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
577937,562858,1105,0,0,0,0,def_break:76,crit_rate:20,skill:770041,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
577939,562858,1116,32700,10,10017,0,skill:770104,crit_rate:20,crit_damage:20,,,"1,2,3",0,0,0,0,0,0,0,0,20,20,0,0,0,0,0,770104
577943,562858,1125,0,0,0,0,skill:770040,crit_rate:20,L_armor_piercing:26,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
577948,562858,1104,0,0,0,1,skill:770113,hit:10,light_damage:48,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
577983,562858,3134,0,0,0,1,skill:770100,def_break:53,armor:4,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
578093,562858,3107,0,0,0,0,atk_speed:7,skill:220187,hit:7,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
578119,562858,1131,0,0,0,0,precision:32,skill:770096,heavy_damage:48,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
578210,562858,1102,32700,10,10003,1,def_break:76,skill:220183,L_armor_piercing:26,,,"1,2,3",0,0,0,0,0,0,0,0,0,0,26,76,0,0,0,220183
579643,562858,3134,0,0,0,1,skill:770107,crit_damage:14,armor:4,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
579653,562858,3124,0,0,0,1,crit_rate:14,skill:770107,def_break:53,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
579673,562858,2114,0,0,0,0,crit_damage:16,skill:770100,def_break:60,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
579686,562858,2128,0,0,0,0,skill:220187,def_break:60,light_damage:38,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
579687,562858,3107,0,0,0,0,light_damage:33,skill:770125,atk_speed:7,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
579794,562858,1101,0,0,0,1,skill:770113,atk_speed:10,hit:10,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
579815,562858,1122,0,0,0,0,def_break:76,skill:770090,hit:10,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
580255,562858,1124,0,0,0,1,crit_damage:20,skill:770114,def_break:76,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
580473,562858,1121,0,0,0,1,skill:770019,crit_damage:20,def_break:76,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
580481,562858,1126,0,0,0,0,skill:770090,atk_speed:10,def_break:76,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
580482,562858,1110,0,0,0,0,heavy_damage:48,def_break:76,skill:770091,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
580483,562858,1122,0,0,0,0,hit:10,skill:770106,light_damage:48,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
580485,562858,1103,0,0,0,0,hit:10,skill:770113,L_armor_piercing:26,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
586544,562858,3131,0,0,0,0,reload:11,precision:22,skill:770107,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
586556,562858,3124,0,0,0,1,crit_damage:14,crit_rate:14,skill:770104,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
586689,562858,1105,0,0,0,0,crit_rate:20,def_break:76,skill:770039,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
590333,562858,3110,0,0,0,0,def_break:53,skill:770109,heavy_damage:33,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
590335,562858,3122,0,0,0,0,light_damage:33,skill:770096,L_armor_piercing:18,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
590348,562858,1132,0,0,0,0,skill:770032,crit_rate:20,H_armor_piercing:38,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
592408,562858,2134,0,0,0,1,skill:770107,def_break:60,armor:5,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
592418,562858,3121,0,0,0,1,dodge:4,skill:770100,crit_rate:14,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
592446,562858,3107,0,0,0,0,light_damage:33,def_break:53,skill:770125,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
592448,562858,2110,0,0,0,0,heavy_damage:38,def_break:60,skill:770109,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
594589,562858,3127,0,0,0,1,skill:770100,crit_rate:14,def_break:53,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
594607,562858,3110,0,0,0,0,precision:22,def_break:53,skill:770107,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
594629,562858,1134,0,0,0,1,dodge:6,armor:6,skill:770109,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
594631,562858,1116,0,0,0,0,crit_rate:20,def_break:76,skill:770039,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
597395,562858,3127,0,0,0,1,skill:770019,crit_rate:14,def_break:53,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
597406,562858,3124,0,0,0,1,skill:770109,def_break:53,dodge:4,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
597429,562858,3127,0,0,0,1,skill:770019,dodge:4,crit_damage:14,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
601549,562858,3122,0,0,0,0,skill:770107,def_break:53,hit:7,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
601570,562858,2133,0,0,0,1,dodge:5,skill:770024,def_break:60,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
601581,562858,1128,0,0,0,0,def_break:76,hit:10,skill:770036,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
601582,562858,2131,0,0,0,0,skill:770109,heavy_damage:38,precision:25,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
601591,562858,1124,0,0,0,1,crit_rate:20,def_break:76,skill:770114,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
601592,562858,1115,0,0,0,0,H_armor_piercing:38,skill:220182,crit_rate:20,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
601594,562858,1124,0,0,0,1,def_break:76,skill:770114,crit_damage:20,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
606647,562858,3133,0,0,0,1,dodge:4,skill:770100,def_break:53,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
606661,562858,3105,0,0,0,0,skill:770040,L_armor_piercing:18,def_break:53,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
606683,562858,2122,0,0,0,0,def_break:60,skill:770125,L_armor_piercing:20,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
610206,562858,1132,0,0,0,0,crit_damage:20,def_break:76,skill:770032,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
612923,562858,2130,0,0,0,0,hit:8,skill:220187,light_damage:38,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
612924,562858,2103,0,0,0,0,skill:770106,hit:8,light_damage:38,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
612947,562858,3133,0,0,0,1,dodge:4,armor:4,skill:770014,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
612949,562858,3127,0,0,0,1,def_break:53,skill:770014,dodge:4,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
616413,562858,2115,0,0,0,0,skill:770100,H_armor_piercing:30,def_break:60,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
620450,562858,3130,0,0,0,0,skill:770125,light_damage:33,atk_speed:7,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
620451,562858,3126,0,0,0,0,def_break:53,skill:770113,hit:7,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
620479,562858,3126,0,0,0,0,hit:7,skill:770036,L_armor_piercing:18,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
622832,562858,1105,0,0,0,0,crit_rate:20,skill:770014,crit_damage:20,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
622837,562858,1131,0,0,0,0,heavy_damage:48,H_armor_piercing:38,skill:770109,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
622850,562858,3121,0,0,0,1,dodge:4,armor:4,skill:770096,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
622875,562858,3132,0,0,0,0,def_break:53,H_armor_piercing:26,skill:220182,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
622876,562858,3127,0,0,0,1,skill:770024,armor:4,dodge:4,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
626324,562858,3108,0,0,0,0,precision:22,def_break:53,skill:220173,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
626341,562858,3122,0,0,0,0,light_damage:33,def_break:53,skill:770090,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
626342,562858,3107,0,0,0,0,hit:7,light_damage:33,skill:770046,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
626390,562858,1107,0,0,0,0,skill:770113,light_damage:48,def_break:76,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
626391,562858,1126,0,0,0,0,def_break:76,atk_speed:10,skill:770113,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
629733,562858,2133,0,0,0,0,armor:5,skill:770014,def_break:60,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
629749,562858,3115,0,0,0,0,crit_rate:14,skill:770034,L_armor_piercing:18,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
632704,562858,3105,0,0,0,0,crit_damage:14,skill:770028,L_armor_piercing:18,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
632707,562858,1121,0,0,0,0,armor:6,skill:770109,def_break:76,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
636827,562858,2130,0,0,0,0,hit:8,skill:770125,light_damage:38,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
636834,562858,2126,0,0,0,0,skill:770106,atk_speed:8,L_armor_piercing:20,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
636835,562858,1128,0,0,0,0,L_armor_piercing:26,def_break:76,skill:770106,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
636840,562858,1103,0,0,0,0,def_break:76,skill:770090,light_damage:48,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
636844,562858,1122,0,0,0,0,hit:10,def_break:76,skill:770107,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
639903,562858,3125,0,0,0,0,crit_rate:14,skill:770026,def_break:53,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
642724,562858,3131,0,0,0,0,def_break:53,skill:770109,heavy_damage:33,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
645113,562858,2128,0,0,0,0,def_break:60,light_damage:38,skill:770036,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
645123,562858,1110,0,0,0,0,skill:220180,heavy_damage:48,def_break:76,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
645125,562858,1130,0,0,0,0,skill:770106,atk_speed:10,def_break:76,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
645126,562858,1101,0,0,0,1,skill:770036,hit:10,light_damage:48,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
647896,562858,3012,0,0,0,0,precision:22,heavy_damage:33,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
649166,562858,1103,0,0,0,0,hit:10,skill:770106,light_damage:48,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
649167,562858,1130,0,0,0,0,light_damage:48,L_armor_piercing:26,skill:220187,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
651531,562858,2108,0,0,0,0,heavy_damage:38,skill:770091,precision:25,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
651533,562858,3103,0,0,0,0,skill:770106,hit:7,atk_speed:7,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
654120,562858,3132,0,0,0,0,skill:770034,def_break:53,H_armor_piercing:26,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
654139,562858,3128,0,0,0,0,light_damage:33,skill:770036,L_armor_piercing:18,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
654191,562858,1128,0,0,0,0,atk_speed:10,def_break:76,skill:770106,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
654196,562858,1110,0,0,0,0,precision:32,heavy_damage:48,skill:220173,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
654199,562858,1118,0,0,0,1,skill:220173,def_break:76,precision:32,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
657046,562858,3116,0,0,0,0,skill:770040,crit_rate:14,def_break:53,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
657070,562858,2105,0,0,0,0,crit_damage:16,skill:770028,def_break:60,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
660019,562858,2114,0,0,0,0,skill:770032,crit_rate:16,H_armor_piercing:30,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
662346,562858,2132,0,0,0,0,skill:770047,def_break:60,crit_damage:16,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
662347,562858,3133,0,0,0,0,armor:4,skill:770100,def_break:53,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
662393,562858,2107,0,0,0,0,light_damage:38,skill:770046,def_break:60,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
662403,562858,3116,0,0,0,0,H_armor_piercing:26,L_armor_piercing:18,skill:770037,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
662418,562858,1107,0,0,0,0,hit:10,skill:770036,def_break:76,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
662420,562858,1102,0,0,0,1,skill:770106,hit:10,light_damage:48,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
662421,562858,1116,0,0,0,0,skill:770041,L_armor_piercing:26,H_armor_piercing:38,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
662424,562858,1102,0,0,0,1,L_armor_piercing:26,skill:220187,hit:10,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
662425,562858,1122,0,0,0,0,light_damage:48,skill:220187,hit:10,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
662426,562858,1113,0,0,0,0,def_break:76,skill:220173,H_armor_piercing:38,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
665365,562858,1132,0,0,0,0,crit_damage:20,crit_rate:20,skill:770026,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
670145,562858,2110,0,0,0,0,skill:220175,def_break:60,precision:25,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
670154,562858,1122,0,0,0,0,skill:220187,hit:10,light_damage:48,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
670156,562858,1103,0,0,0,0,L_armor_piercing:26,skill:770038,def_break:76,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
670158,562858,1101,0,0,0,1,L_armor_piercing:26,skill:770090,light_damage:48,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
674109,562858,3117,0,0,0,0,crit_rate:14,def_break:53,skill:770032,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
674117,562858,3114,0,0,0,0,skill:770032,crit_rate:14,crit_damage:14,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
675693,562858,3012,0,0,0,0,heavy_damage:33,precision:22,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
675694,562858,3133,0,0,0,0,armor:4,dodge:4,skill:770109,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
675695,562858,3117,0,0,0,0,skill:770028,crit_damage:14,def_break:53,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
676125,562858,1127,0,0,0,0,def_break:76,crit_damage:20,skill:770107,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
676152,562858,1122,0,0,0,0,light_damage:48,def_break:76,skill:770113,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
676168,562858,1113,0,0,0,0,precision:32,skill:220173,def_break:76,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
676175,562858,1103,0,0,0,0,skill:770125,atk_speed:10,hit:10,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
676241,562858,2110,0,0,0,0,skill:770107,reload:12,precision:25,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
676258,562858,3010,0,0,0,0,atk_speed:7,light_damage:33,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
678825,562858,3128,0,0,0,0,hit:7,L_armor_piercing:18,skill:770125,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
678855,562858,3107,0,0,0,0,def_break:53,skill:770092,light_damage:33,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
678862,562858,1110,0,0,0,0,skill:220181,H_armor_piercing:38,heavy_damage:48,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
678863,562858,1113,0,0,0,0,def_break:76,skill:220185,reload:16,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
678864,562858,1131,0,0,0,0,heavy_damage:48,skill:770091,precision:32,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
678901,562858,3124,0,0,0,0,crit_rate:14,skill:770014,dodge:4,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
678953,562858,2130,0,0,0,0,skill:770113,atk_speed:8,hit:8,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
679036,562858,1010,0,0,0,0,hit:10,L_armor_piercing:26,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
679056,562858,2103,0,0,0,0,light_damage:38,skill:770107,hit:8,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
679057,562858,2108,0,0,0,0,skill:770081,precision:25,reload:12,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
679073,562858,1128,0,0,0,0,atk_speed:10,skill:770100,light_damage:48,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
679074,562858,1108,0,0,0,0,skill:770045,heavy_damage:48,precision:32,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
679076,562858,1104,0,0,0,1,def_break:76,light_damage:48,skill:770036,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
679078,562858,1119,32700,10,10020,1,skill:770091,heavy_damage:48,precision:32,,,"1,2,3",48,0,0,32,0,0,0,0,0,0,0,0,0,0,0,770091
679432,562858,1010,0,0,0,0,hit:10,atk_speed:10,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
683179,562858,3124,0,0,0,0,dodge:4,skill:770109,armor:4,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
683187,562858,3126,0,0,0,0,light_damage:33,skill:770125,hit:7,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
687154,562858,3131,0,0,0,0,skill:770107,heavy_damage:33,def_break:53,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
687155,562858,3122,0,0,0,0,skill:220187,hit:7,def_break:53,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
687156,562858,3126,0,0,0,0,skill:770106,def_break:53,light_damage:33,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
687163,562858,3121,0,0,0,0,dodge:4,crit_rate:14,skill:770028,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
687232,562858,1113,0,0,0,0,def_break:76,skill:220185,H_armor_piercing:38,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
687233,562858,3126,0,0,0,0,skill:220187,hit:7,def_break:53,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
687247,562858,1124,0,0,0,0,crit_rate:20,skill:220183,def_break:76,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
687248,562858,1117,0,0,0,0,crit_rate:20,skill:770034,def_break:76,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
687250,562858,1114,0,0,0,0,skill:770047,crit_damage:20,H_armor_piercing:38,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
687251,562858,1114,0,0,0,0,L_armor_piercing:26,H_armor_piercing:38,skill:220182,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
687252,562858,1124,0,0,0,0,crit_damage:20,armor:6,skill:770096,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
689597,562858,3124,0,0,0,0,skill:770104,dodge:4,def_break:53,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
689598,562858,3121,0,0,0,0,crit_damage:14,def_break:53,skill:770100,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
689630,562858,3117,0,0,0,0,skill:220182,crit_rate:14,H_armor_piercing:26,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
689631,562858,3121,0,0,0,0,skill:770107,def_break:53,crit_rate:14,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
689632,562858,3127,0,0,0,0,crit_damage:14,armor:4,skill:770026,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
689649,562858,2126,0,0,0,0,def_break:60,skill:770036,light_damage:38,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
689650,562858,3122,0,0,0,0,light_damage:33,skill:770113,atk_speed:7,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
692647,562858,1130,0,0,0,0,skill:770038,atk_speed:10,hit:10,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
692656,562858,1117,0,0,0,0,skill:770100,crit_rate:20,crit_damage:20,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
692670,562858,2125,0,0,0,0,crit_damage:16,skill:770039,def_break:60,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
692685,562858,3132,0,0,0,0,L_armor_piercing:18,skill:770028,crit_damage:14,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
695425,562858,3110,0,0,0,0,reload:11,skill:770107,heavy_damage:33,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
695441,562858,1125,0,0,0,0,H_armor_piercing:38,crit_damage:20,skill:770084,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
695442,562858,1133,0,0,0,0,crit_rate:20,skill:770028,def_break:76,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
695544,562858,1110,0,0,0,0,skill:220180,def_break:76,precision:32,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
697921,562858,1116,0,0,0,0,skill:770114,def_break:76,crit_rate:20,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
697922,562858,1134,0,0,0,0,skill:770028,crit_damage:20,armor:6,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
698885,562858,3124,0,0,0,0,armor:4,skill:770109,crit_damage:14,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
702790,562858,3108,0,0,0,0,skill:770091,precision:22,reload:11,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
703411,562858,2130,0,0,0,0,light_damage:38,skill:770036,def_break:60,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
703413,562858,2107,0,0,0,0,hit:8,skill:770090,light_damage:38,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
703414,562858,1101,0,0,0,1,atk_speed:10,skill:770125,light_damage:48,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
703426,562858,3126,0,0,0,0,atk_speed:7,hit:7,skill:770038,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
703452,562858,1121,0,0,0,0,skill:770019,def_break:76,dodge:6,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
705198,562858,1132,0,0,0,0,crit_rate:20,crit_damage:20,skill:770100,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
