Datetime,ProduceType,InputLevel,SpendResource,Type,ID,Name,Rank
2022-06-19 16:43:46,GUN,NORMAL,30/30/30/30,HG,10,PPK,★★
2022-06-21 11:16:09,GUN,WISH-NORMAL,400/100/400/200,AR,63,Gr G3,★★
2022-06-21 11:16:09,GUN,WISH-NORMAL,400/100/400/200,AR,71,Galil,★★
2022-06-21 11:16:09,GUN,WISH-NORMAL,400/100/400/200,AR,105,OTs-12,★★★
2022-06-21 11:16:09,GUN,WISH-NORMAL,400/100/400/200,AR,68,L85A1,★★
2022-06-21 11:16:14,GUN,WISH-NORMAL,400/100/400/200,RF,47,G43,★★
2022-06-21 11:16:14,GUN,WISH-NORMAL,400/100/400/200,RF,44,SV-98,★★★
2022-06-21 11:16:14,GUN,WISH-NORMAL,400/100/400/200,RF,37,M14,★★★
2022-06-21 11:16:14,GUN,WISH-NORMAL,400/100/400/200,RF,40,SVT-38,★★
2022-06-21 11:16:19,GUN,WISH-NORMAL,400/100/400/200,AR,349,AK74M,★★★★
2022-06-21 11:16:19,GUN,WISH-NORMAL,400/100/400/200,RF,52,VM59,★★
2022-06-21 11:16:33,GUN,WISH-NORMAL,400/100/400/200,RF,47,G43,★★
2022-06-21 11:16:33,GUN,WISH-NORMAL,400/100/400/200,SMG,24,PP-2000,★★
2022-06-21 11:16:33,GUN,WISH-NORMAL,400/100/400/200,RF,257,M200,★★★★★
2022-06-21 11:16:33,GUN,WISH-NORMAL,400/100/400/200,RF,34,M1 Garand,★★★
2022-06-21 11:16:37,GUN,WISH-NORMAL,400/100/400/200,RF,51,FF FN49,★★
2022-06-21 11:16:37,GUN,WISH-NORMAL,400/100/400/200,RF,261,QBU-88,★★★★★
2022-06-21 11:16:37,GUN,WISH-NORMAL,400/100/400/200,RF,198,Carcano M91/38,★★★★★
2022-06-21 11:16:37,GUN,WISH-NORMAL,400/100/400/200,RF,34,M1 Garand,★★★
2022-06-21 11:17:04,GUN,WISH-NORMAL,100/400/400/200,AR,60,AS Val,★★★★
2022-06-21 11:17:04,GUN,WISH-NORMAL,100/400/400/200,SMG,92,Spectre M4,★★
2022-06-21 11:17:04,GUN,WISH-NORMAL,100/400/400/200,AR,61,StG44,★★★
2022-06-21 11:17:04,GUN,WISH-NORMAL,100/400/400/200,SMG,17,M3,★★
2022-06-21 11:17:09,GUN,WISH-NORMAL,100/400/400/200,AR,71,Galil,★★
2022-06-21 11:17:09,GUN,WISH-NORMAL,100/400/400/200,AR,58,AK-47,★★★
2022-06-21 11:17:09,GUN,WISH-NORMAL,100/400/400/200,AR,61,StG44,★★★
2022-06-21 11:17:09,GUN,WISH-NORMAL,100/400/400/200,AR,133,Type63,★★
2022-06-21 11:17:13,GUN,WISH-NORMAL,100/400/400/200,SMG,32,Micro Uzi,★★★
2022-06-21 11:17:13,GUN,WISH-NORMAL,100/400/400/200,SMG,32,Micro Uzi,★★★
2022-06-21 11:17:13,GUN,WISH-NORMAL,100/400/400/200,AR,105,OTs-12,★★★
2022-06-21 11:17:13,GUN,WISH-NORMAL,100/400/400/200,AR,64,Gr G36,★★★★
2022-06-21 11:17:16,GUN,WISH-NORMAL,100/400/400/200,AR,70,FF FNC,★★★
2022-06-21 11:17:18,GUN,WISH-NORMAL,100/400/400/200,AR,63,Gr G3,★★
2022-06-21 11:17:30,GUN,WISH-NORMAL,100/400/400/200,AR,61,StG44,★★★
2022-06-21 11:17:30,GUN,WISH-NORMAL,100/400/400/200,AR,74,SIG-510,★★
2022-06-21 11:17:30,GUN,WISH-NORMAL,100/400/400/200,AR,60,AS Val,★★★★
2022-06-21 11:17:30,GUN,WISH-NORMAL,100/400/400/200,AR,70,FF FNC,★★★
2022-06-21 11:17:35,GUN,WISH-NORMAL,100/400/400/200,SMG,94,Type64,★★
2022-06-21 11:17:35,GUN,WISH-NORMAL,100/400/400/200,AR,63,Gr G3,★★
2022-06-21 11:17:35,GUN,WISH-NORMAL,100/400/400/200,AR,293,AK-15,★★★★★
2022-06-21 11:17:35,GUN,WISH-NORMAL,100/400/400/200,AR,71,Galil,★★
2023-01-01 12:59:14,GUN,NORMAL,30/30/30/30,HG,91,MP-446,★★,
2023-01-01 12:59:14,GUN,NORMAL,30/30/30/30,HG,90,FF FNP9,★★,
2023-01-01 12:59:14,GUN,NORMAL,30/30/30/30,HG,99,Gr Mk23,★★★★,
2023-01-01 12:59:18,GUN,NORMAL,30/30/30/30,HG,96,Grizzly,★★★★★,
2023-01-01 12:59:18,GUN,NORMAL,30/30/30/30,HG,141,Gr USPCompact,★★,
2023-01-01 12:59:18,GUN,NORMAL,30/30/30/30,HG,90,FF FNP9,★★,
2023-01-01 12:59:18,GUN,NORMAL,30/30/30/30,HG,5,M1895,★★,
2023-01-01 12:59:33,GUN,NORMAL,30/30/30/30,HG,9,P38,★★,
2023-01-01 12:59:33,GUN,NORMAL,30/30/30/30,HG,11,P08,★★★,
2023-01-01 12:59:33,GUN,NORMAL,30/30/30/30,HG,91,MP-446,★★,
2023-01-01 12:59:33,GUN,NORMAL,30/30/30/30,HG,5,M1895,★★,
2023-01-01 12:59:37,GUN,NORMAL,30/30/30/30,HG,90,FF FNP9,★★,
2023-01-01 12:59:37,GUN,NORMAL,30/30/30/30,HG,141,Gr USPCompact,★★,
2023-01-01 12:59:37,GUN,NORMAL,30/30/30/30,HG,139,Bren Ten,★★,
2023-01-01 12:59:37,GUN,NORMAL,30/30/30/30,HG,91,MP-446,★★,
2023-01-01 12:59:42,GUN,NORMAL,30/30/30/30,HG,10,PPK,★★,
2023-01-01 12:59:42,GUN,NORMAL,30/30/30/30,HG,90,FF FNP9,★★,
2023-01-01 12:59:42,GUN,NORMAL,30/30/30/30,HG,10,PPK,★★,
2023-01-01 12:59:42,GUN,NORMAL,30/30/30/30,HG,9,P38,★★,
2023-01-01 12:59:49,GUN,NORMAL,30/30/30/30,HG,2,M1911,★★,
2023-01-01 12:59:49,GUN,NORMAL,30/30/30/30,HG,8,Makarov,★★★,
2023-01-01 12:59:49,GUN,NORMAL,30/30/30/30,HG,9,P38,★★,
2023-01-01 12:59:49,GUN,NORMAL,30/30/30/30,HG,90,FF FNP9,★★,
2023-01-01 12:59:54,GUN,NORMAL,30/30/30/30,HG,14,Astra,★★★,
2023-01-01 12:59:54,GUN,NORMAL,30/30/30/30,HG,12,C96,★★★,
2023-01-01 12:59:54,GUN,NORMAL,30/30/30/30,HG,12,C96,★★★,
2023-01-01 12:59:54,GUN,NORMAL,30/30/30/30,HG,3,M9,★★★,
2023-01-01 12:59:57,GUN,NORMAL,30/30/30/30,HG,9,P38,★★,
2023-01-01 12:59:58,GUN,NORMAL,30/30/30/30,HG,91,MP-446,★★,
2023-01-01 12:59:58,GUN,NORMAL,30/30/30/30,HG,2,M1911,★★,
2023-01-01 12:59:58,GUN,NORMAL,30/30/30/30,HG,14,Astra,★★★,
2023-01-01 13:00:09,GUN,NORMAL,30/30/30/30,HG,3,M9,★★★,
2023-01-01 13:00:09,GUN,NORMAL,30/30/30/30,HG,9,P38,★★,
2023-01-01 13:00:09,GUN,NORMAL,30/30/30/30,HG,90,FF FNP9,★★,
2023-01-01 13:00:09,GUN,NORMAL,30/30/30/30,HG,10,PPK,★★,
2023-01-01 13:00:12,GUN,NORMAL,30/30/30/30,HG,90,FF FNP9,★★,
2023-01-01 13:09:00,EQUIP,NORMAL,30/150/30/130,SLUGSHELL,79,WAD Slug,★★★★,
2023-01-01 13:09:00,EQUIP,NORMAL,30/150/30/130,SLUGSHELL,77,BK Slug,★★,
2023-01-01 13:09:00,EQUIP,NORMAL,30/150/30/130,SLUGSHELL,77,BK Slug,★★,
2023-01-01 13:09:00,EQUIP,NORMAL,30/150/30/130,CHIP,232,Experimental Processor,★★★,
2023-01-01 13:49:22,GUN,NORMAL,30/30/30/30,HG,5,M1895,★★,
2023-01-01 13:49:22,GUN,NORMAL,30/30/30/30,HG,233,Px4 Storm,★★★★★,
2023-01-01 13:49:22,GUN,NORMAL,30/30/30/30,HG,9,P38,★★,
2023-01-01 13:49:22,GUN,NORMAL,30/30/30/30,HG,2,M1911,★★,
2023-01-01 13:49:26,GUN,NORMAL,30/30/30/30,HG,126,NZ75,★★★★★,
2023-01-01 13:49:26,GUN,NORMAL,30/30/30/30,HG,90,FF FNP9,★★,
2023-01-01 13:49:26,GUN,NORMAL,30/30/30/30,HG,13,Type92,★★★,
2023-01-01 13:49:26,GUN,NORMAL,30/30/30/30,HG,3,M9,★★★,
2023-01-01 13:49:28,GUN,NORMAL,30/30/30/30,HG,10,PPK,★★,
2023-01-01 13:49:28,GUN,NORMAL,30/30/30/30,HG,5,M1895,★★,
2023-01-01 13:49:28,GUN,NORMAL,30/30/30/30,HG,126,NZ75,★★★★★,
2023-01-01 13:49:28,GUN,NORMAL,30/30/30/30,HG,1,SAA,★★★★,
2023-01-01 13:49:35,GUN,NORMAL,30/30/30/30,HG,139,Bren Ten,★★,
2023-01-01 13:49:35,GUN,NORMAL,30/30/30/30,HG,12,C96,★★★,
2023-01-01 13:49:35,GUN,NORMAL,30/30/30/30,HG,139,Bren Ten,★★,
2023-01-01 13:49:35,GUN,NORMAL,30/30/30/30,HG,9,P38,★★,
2023-01-01 13:49:42,GUN,NORMAL,30/30/30/30,HG,99,Gr Mk23,★★★★,
2023-01-01 13:49:42,GUN,NORMAL,30/30/30/30,HG,96,Grizzly,★★★★★,
2023-01-01 13:49:42,GUN,NORMAL,30/30/30/30,SMG,94,Type64,★★,
2023-01-01 13:49:42,GUN,NORMAL,30/30/30/30,HG,10,PPK,★★,
2023-01-01 13:49:45,GUN,NORMAL,30/30/30/30,HG,9,P38,★★,
2023-01-01 13:49:45,GUN,NORMAL,30/30/30/30,HG,141,Gr USPCompact,★★,
2023-01-01 13:49:45,GUN,NORMAL,30/30/30/30,HG,90,FF FNP9,★★,
2023-01-01 13:49:45,GUN,NORMAL,30/30/30/30,HG,6,Tokarev,★★★,
2023-01-01 13:49:53,GUN,NORMAL,30/30/30/30,HG,10,PPK,★★,
2023-01-01 13:49:53,GUN,NORMAL,30/30/30/30,HG,2,M1911,★★,
2023-01-01 13:49:53,GUN,NORMAL,30/30/30/30,HG,141,Gr USPCompact,★★,
2023-01-01 13:49:53,GUN,NORMAL,30/30/30/30,HG,139,Bren Ten,★★,
2023-01-01 13:49:56,GUN,NORMAL,30/30/30/30,HG,11,P08,★★★,
2023-01-01 13:49:56,GUN,NORMAL,30/30/30/30,HG,9,P38,★★,
2023-01-01 13:49:56,GUN,NORMAL,30/30/30/30,HG,99,Gr Mk23,★★★★,
2023-01-01 13:49:56,GUN,NORMAL,30/30/30/30,HG,90,FF FNP9,★★,
2023-01-01 13:49:58,GUN,NORMAL,30/30/30/30,SMG,22,PPS-43,★★★,
2023-01-01 13:49:58,GUN,NORMAL,30/30/30/30,HG,12,C96,★★★,
2023-01-01 13:49:58,GUN,NORMAL,30/30/30/30,HG,2,M1911,★★,
2023-01-01 13:49:58,GUN,NORMAL,30/30/30/30,HG,5,M1895,★★,
2023-01-01 13:50:09,GUN,NORMAL,30/30/30/30,HG,12,C96,★★★,
2023-01-01 13:50:09,GUN,NORMAL,30/30/30/30,SMG,31,M38,★★,
2023-01-01 13:50:09,GUN,NORMAL,30/30/30/30,HG,141,Gr USPCompact,★★,
2023-01-01 13:50:09,GUN,NORMAL,30/30/30/30,HG,139,Bren Ten,★★,
2023-01-01 13:50:11,GUN,NORMAL,30/30/30/30,HG,141,Gr USPCompact,★★,
2023-01-01 13:50:11,GUN,NORMAL,30/30/30/30,HG,10,PPK,★★,
2023-01-01 13:50:11,GUN,NORMAL,30/30/30/30,HG,139,Bren Ten,★★,
2023-01-01 13:50:11,GUN,NORMAL,30/30/30/30,HG,90,FF FNP9,★★,
2023-01-01 13:50:14,GUN,NORMAL,30/30/30/30,HG,10,PPK,★★,
2023-01-01 13:50:14,GUN,NORMAL,30/30/30/30,HG,96,Grizzly,★★★★★,
2023-01-01 13:50:14,GUN,NORMAL,30/30/30/30,HG,90,FF FNP9,★★,
2023-01-01 13:50:14,GUN,NORMAL,30/30/30/30,HG,99,Gr Mk23,★★★★,
2023-01-01 13:50:31,GUN,NORMAL,30/30/30/30,HG,9,P38,★★,
2023-01-01 13:50:31,GUN,NORMAL,30/30/30/30,HG,90,FF FNP9,★★,
2023-01-01 13:50:31,GUN,NORMAL,30/30/30/30,HG,9,P38,★★,
2023-01-01 13:50:31,GUN,NORMAL,30/30/30/30,HG,99,Gr Mk23,★★★★,
2023-01-01 13:50:35,GUN,NORMAL,30/30/30/30,HG,90,FF FNP9,★★,
2023-01-01 13:50:35,GUN,NORMAL,30/30/30/30,HG,1,SAA,★★★★,
2023-01-01 13:50:35,GUN,NORMAL,30/30/30/30,HG,141,Gr USPCompact,★★,
2023-01-01 13:50:35,GUN,NORMAL,30/30/30/30,HG,90,FF FNP9,★★,
2023-01-01 13:50:37,GUN,NORMAL,30/30/30/30,HG,99,Gr Mk23,★★★★,
2023-01-01 13:50:37,GUN,NORMAL,30/30/30/30,HG,139,Bren Ten,★★,
2023-01-01 13:50:37,GUN,NORMAL,30/30/30/30,HG,9,P38,★★,
2023-01-01 13:50:37,GUN,NORMAL,30/30/30/30,HG,8,Makarov,★★★,
2023-01-01 13:50:46,GUN,NORMAL,30/30/30/30,HG,99,Gr Mk23,★★★★,
2023-01-01 13:50:46,GUN,NORMAL,30/30/30/30,HG,90,FF FNP9,★★,
2023-01-01 13:50:46,GUN,NORMAL,30/30/30/30,HG,99,Gr Mk23,★★★★,
2023-01-01 13:50:46,GUN,NORMAL,30/30/30/30,HG,126,NZ75,★★★★★,
2023-01-01 13:50:47,GUN,NORMAL,30/30/30/30,HG,90,FF FNP9,★★,
2023-01-01 13:50:47,GUN,NORMAL,30/30/30/30,HG,5,M1895,★★,
2023-01-01 13:50:47,GUN,NORMAL,30/30/30/30,HG,139,Bren Ten,★★,
2023-01-01 13:50:47,GUN,NORMAL,30/30/30/30,HG,90,FF FNP9,★★,
2023-01-01 13:50:50,GUN,NORMAL,30/30/30/30,HG,139,Bren Ten,★★,
2023-01-01 13:50:50,GUN,NORMAL,30/30/30/30,HG,10,PPK,★★,
2023-01-01 13:50:50,GUN,NORMAL,30/30/30/30,HG,139,Bren Ten,★★,
2023-01-01 13:50:50,GUN,NORMAL,30/30/30/30,HG,3,M9,★★★,
2023-01-01 13:50:57,GUN,NORMAL,30/30/30/30,HG,2,M1911,★★,
2023-01-01 13:50:57,GUN,NORMAL,30/30/30/30,HG,99,Gr Mk23,★★★★,
2023-01-01 13:50:57,GUN,NORMAL,30/30/30/30,HG,11,P08,★★★,
2023-01-01 13:50:57,GUN,NORMAL,30/30/30/30,HG,91,MP-446,★★,
2023-01-01 13:50:59,GUN,NORMAL,30/30/30/30,HG,11,P08,★★★,
2023-01-01 13:50:59,GUN,NORMAL,30/30/30/30,HG,2,M1911,★★,
2023-01-01 13:50:59,GUN,NORMAL,30/30/30/30,HG,5,M1895,★★,
2023-01-01 13:50:59,GUN,NORMAL,30/30/30/30,HG,11,P08,★★★,
2023-01-01 13:51:02,GUN,NORMAL,30/30/30/30,HG,2,M1911,★★,
2023-01-01 13:51:02,GUN,NORMAL,30/30/30/30,HG,139,Bren Ten,★★,
2023-01-01 13:51:02,GUN,NORMAL,30/30/30/30,HG,91,MP-446,★★,
2023-01-01 13:51:02,GUN,NORMAL,30/30/30/30,HG,90,FF FNP9,★★,
2023-01-01 13:51:15,GUN,NORMAL,30/30/30/30,HG,6,Tokarev,★★★,
2023-01-01 13:51:15,GUN,NORMAL,30/30/30/30,HG,126,NZ75,★★★★★,
2023-01-01 13:51:15,GUN,NORMAL,30/30/30/30,HG,10,PPK,★★,
2023-01-01 13:51:15,GUN,NORMAL,30/30/30/30,HG,5,M1895,★★,
2023-01-01 13:51:17,GUN,NORMAL,30/30/30/30,HG,99,Gr Mk23,★★★★,
2023-01-01 13:51:17,GUN,NORMAL,30/30/30/30,HG,9,P38,★★,
2023-01-01 13:51:17,GUN,NORMAL,30/30/30/30,HG,2,M1911,★★,
2023-01-01 13:51:17,GUN,NORMAL,30/30/30/30,HG,2,M1911,★★,
2023-01-01 13:51:20,GUN,NORMAL,30/30/30/30,HG,9,P38,★★,
2023-01-01 13:51:20,GUN,NORMAL,30/30/30/30,HG,99,Gr Mk23,★★★★,
2023-01-01 13:51:20,GUN,NORMAL,30/30/30/30,HG,139,Bren Ten,★★,
2023-01-01 13:51:20,GUN,NORMAL,30/30/30/30,HG,91,MP-446,★★,
2023-01-01 13:51:26,GUN,NORMAL,30/30/30/30,HG,260,PA-15,★★★★★,
2023-01-01 13:51:26,GUN,NORMAL,30/30/30/30,HG,14,Astra,★★★,
2023-01-01 13:51:26,GUN,NORMAL,30/30/30/30,HG,1,SAA,★★★★,
2023-01-01 13:51:26,GUN,NORMAL,30/30/30/30,HG,5,M1895,★★,
2023-01-01 13:51:29,GUN,NORMAL,30/30/30/30,HG,96,Grizzly,★★★★★,
2023-01-01 13:51:29,GUN,NORMAL,30/30/30/30,HG,10,PPK,★★,
2023-01-01 13:51:29,GUN,NORMAL,30/30/30/30,HG,91,MP-446,★★,
2023-01-01 13:51:29,GUN,NORMAL,30/30/30/30,HG,91,MP-446,★★,
2023-01-01 13:51:31,GUN,NORMAL,30/30/30/30,HG,9,P38,★★,
2023-01-01 13:51:31,GUN,NORMAL,30/30/30/30,HG,139,Bren Ten,★★,
2023-01-01 13:51:31,GUN,NORMAL,30/30/30/30,HG,90,FF FNP9,★★,
2023-01-01 13:51:31,GUN,NORMAL,30/30/30/30,HG,10,PPK,★★,
2023-01-01 13:51:40,GUN,NORMAL,30/30/30/30,HG,11,P08,★★★,
2023-01-01 13:51:40,GUN,NORMAL,30/30/30/30,HG,9,P38,★★,
2023-01-01 13:51:40,GUN,NORMAL,30/30/30/30,HG,5,M1895,★★,
2023-01-01 13:51:40,GUN,NORMAL,30/30/30/30,HG,3,M9,★★★,
2023-01-01 13:51:42,GUN,NORMAL,30/30/30/30,HG,99,Gr Mk23,★★★★,
2023-01-01 13:51:42,GUN,NORMAL,30/30/30/30,HG,5,M1895,★★,
2023-01-01 13:51:42,GUN,NORMAL,30/30/30/30,HG,5,M1895,★★,
2023-01-01 13:51:42,GUN,NORMAL,30/30/30/30,HG,96,Grizzly,★★★★★,
2023-01-01 13:51:44,GUN,NORMAL,30/30/30/30,HG,8,Makarov,★★★,
2023-01-01 13:51:44,GUN,NORMAL,30/30/30/30,HG,10,PPK,★★,
2023-01-01 13:51:44,GUN,NORMAL,30/30/30/30,HG,90,FF FNP9,★★,
2023-01-01 13:51:44,GUN,NORMAL,30/30/30/30,HG,90,FF FNP9,★★,
2023-01-01 14:02:31,EQUIP,HEAVY-1,500/500/500/500,FAIRY,15,Command Fairy,★,Accuracy I
2023-01-01 14:02:31,EQUIP,HEAVY-1,500/500/500/500,FAIRY,4,Shield Fairy,★,Armor I
2023-01-01 15:22:08,EQUIP,HEAVY-1,500/500/500/500,FAIRY,1,Warrior Fairy,★,Assault
2023-01-01 15:24:46,GUN,NORMAL,30/30/30/30,HG,1,SAA,★★★★,
2023-01-01 15:24:58,GUN,NORMAL,30/30/30/30,HG,90,FF FNP9,★★,
2023-01-01 15:24:58,GUN,NORMAL,30/30/30/30,HG,141,Gr USPCompact,★★,
2023-01-01 15:24:58,GUN,NORMAL,30/30/30/30,HG,91,MP-446,★★,
2023-01-01 15:24:58,GUN,NORMAL,30/30/30/30,HG,99,Gr Mk23,★★★★,
2023-01-01 15:25:02,GUN,NORMAL,30/30/30/30,HG,99,Gr Mk23,★★★★,
2023-01-01 15:25:02,GUN,NORMAL,30/30/30/30,HG,1,SAA,★★★★,
2023-01-01 15:25:02,GUN,NORMAL,30/30/30/30,HG,96,Grizzly,★★★★★,
2023-01-01 15:25:02,GUN,NORMAL,30/30/30/30,HG,141,Gr USPCompact,★★,
2023-01-01 15:25:10,GUN,NORMAL,30/30/30/30,HG,141,Gr USPCompact,★★,
2023-01-01 15:25:10,GUN,NORMAL,30/30/30/30,HG,10,PPK,★★,
2023-01-01 15:25:10,GUN,NORMAL,30/30/30/30,HG,90,FF FNP9,★★,
2023-01-01 15:25:10,GUN,NORMAL,30/30/30/30,HG,2,M1911,★★,
2023-01-01 15:25:14,GUN,NORMAL,30/30/30/30,HG,1,SAA,★★★★,
2023-01-01 15:25:14,GUN,NORMAL,30/30/30/30,HG,99,Gr Mk23,★★★★,
2023-01-01 15:25:14,GUN,NORMAL,30/30/30/30,HG,2,M1911,★★,
2023-01-01 15:25:14,GUN,NORMAL,30/30/30/30,HG,14,Astra,★★★,
2023-01-01 15:25:16,GUN,NORMAL,30/30/30/30,HG,139,Bren Ten,★★,
2023-01-01 15:25:16,GUN,NORMAL,30/30/30/30,HG,9,P38,★★,
2023-01-01 15:25:16,GUN,NORMAL,30/30/30/30,HG,90,FF FNP9,★★,
2023-01-01 15:25:17,GUN,NORMAL,30/30/30/30,HG,5,M1895,★★,
2023-01-01 15:25:24,GUN,NORMAL,30/30/30/30,HG,141,Gr USPCompact,★★,
2023-01-01 15:25:24,GUN,NORMAL,30/30/30/30,HG,12,C96,★★★,
2023-01-01 15:25:24,GUN,NORMAL,30/30/30/30,HG,90,FF FNP9,★★,
2023-01-01 15:25:24,GUN,NORMAL,30/30/30/30,HG,1,SAA,★★★★,
2023-01-01 15:25:28,GUN,NORMAL,30/30/30/30,HG,10,PPK,★★,
2023-01-01 15:25:28,GUN,NORMAL,30/30/30/30,HG,90,FF FNP9,★★,
2023-01-01 15:25:28,GUN,NORMAL,30/30/30/30,HG,141,Gr USPCompact,★★,
2023-01-01 15:25:28,GUN,NORMAL,30/30/30/30,HG,3,M9,★★★,
2023-01-01 15:25:31,GUN,NORMAL,30/30/30/30,HG,90,FF FNP9,★★,
2023-01-01 15:25:31,GUN,NORMAL,30/30/30/30,HG,141,Gr USPCompact,★★,
2023-01-01 15:25:31,GUN,NORMAL,30/30/30/30,HG,141,Gr USPCompact,★★,
2023-01-01 15:25:31,GUN,NORMAL,30/30/30/30,HG,139,Bren Ten,★★,
2023-01-01 15:25:40,GUN,NORMAL,30/30/30/30,HG,10,PPK,★★,
2023-01-01 15:25:40,GUN,NORMAL,30/30/30/30,HG,5,M1895,★★,
2023-01-01 15:25:40,GUN,NORMAL,30/30/30/30,HG,12,C96,★★★,
2023-01-01 15:25:40,GUN,NORMAL,30/30/30/30,HG,3,M9,★★★,
2023-01-01 15:25:43,GUN,NORMAL,30/30/30/30,HG,8,Makarov,★★★,
2023-01-01 15:25:43,GUN,NORMAL,30/30/30/30,HG,99,Gr Mk23,★★★★,
2023-01-01 15:25:43,GUN,NORMAL,30/30/30/30,HG,6,Tokarev,★★★,
2023-01-01 15:25:43,GUN,NORMAL,30/30/30/30,SMG,17,M3,★★,
2023-01-01 15:25:47,GUN,NORMAL,30/30/30/30,HG,2,M1911,★★,
2023-01-01 15:25:47,GUN,NORMAL,30/30/30/30,HG,10,PPK,★★,
2023-01-01 15:25:47,GUN,NORMAL,30/30/30/30,HG,1,SAA,★★★★,
2023-01-01 15:25:47,GUN,NORMAL,30/30/30/30,HG,14,Astra,★★★,
2023-01-01 15:25:56,GUN,NORMAL,30/30/30/30,HG,10,PPK,★★,
2023-01-01 15:25:56,GUN,NORMAL,30/30/30/30,HG,91,MP-446,★★,
2023-01-01 15:25:56,GUN,NORMAL,30/30/30/30,HG,96,Grizzly,★★★★★,
2023-01-01 15:25:57,GUN,NORMAL,30/30/30/30,HG,90,FF FNP9,★★,
2023-01-01 15:26:00,GUN,NORMAL,30/30/30/30,HG,1,SAA,★★★★,
2023-01-01 15:26:00,GUN,NORMAL,30/30/30/30,HG,14,Astra,★★★,
2023-01-01 15:26:00,GUN,NORMAL,30/30/30/30,HG,99,Gr Mk23,★★★★,
2023-01-01 15:26:00,GUN,NORMAL,30/30/30/30,HG,139,Bren Ten,★★,
2023-01-01 15:26:04,GUN,NORMAL,30/30/30/30,HG,91,MP-446,★★,
2023-01-01 15:26:04,GUN,NORMAL,30/30/30/30,HG,91,MP-446,★★,
2023-01-01 15:26:04,GUN,NORMAL,30/30/30/30,HG,9,P38,★★,
2023-01-01 15:26:04,GUN,NORMAL,30/30/30/30,HG,9,P38,★★,
2023-01-01 15:26:14,GUN,NORMAL,30/30/30/30,HG,91,MP-446,★★,
2023-01-01 15:26:14,GUN,NORMAL,30/30/30/30,HG,99,Gr Mk23,★★★★,
2023-01-01 15:26:14,GUN,NORMAL,30/30/30/30,HG,10,PPK,★★,
2023-01-01 15:26:14,GUN,NORMAL,30/30/30/30,HG,11,P08,★★★,
2023-01-01 15:26:18,GUN,NORMAL,30/30/30/30,HG,90,FF FNP9,★★,
2023-01-01 15:26:18,GUN,NORMAL,30/30/30/30,HG,11,P08,★★★,
2023-01-01 15:26:18,GUN,NORMAL,30/30/30/30,HG,10,PPK,★★,
2023-01-01 15:26:18,GUN,NORMAL,30/30/30/30,HG,11,P08,★★★,
2023-01-01 15:26:21,GUN,NORMAL,30/30/30/30,HG,139,Bren Ten,★★,
2023-01-01 15:26:21,GUN,NORMAL,30/30/30/30,HG,96,Grizzly,★★★★★,
2023-01-01 15:26:21,GUN,NORMAL,30/30/30/30,HG,90,FF FNP9,★★,
2023-01-01 15:26:21,GUN,NORMAL,30/30/30/30,HG,91,MP-446,★★,
2023-01-01 15:26:29,GUN,NORMAL,30/30/30/30,HG,10,PPK,★★,
2023-01-01 15:26:29,GUN,NORMAL,30/30/30/30,HG,9,P38,★★,
2023-01-01 15:26:29,GUN,NORMAL,30/30/30/30,HG,139,Bren Ten,★★,
2023-01-01 15:26:30,GUN,NORMAL,30/30/30/30,HG,90,FF FNP9,★★,
2023-01-01 15:26:33,GUN,NORMAL,30/30/30/30,HG,96,Grizzly,★★★★★,
2023-01-01 15:26:33,GUN,NORMAL,30/30/30/30,HG,11,P08,★★★,
2023-01-01 15:26:33,GUN,NORMAL,30/30/30/30,HG,91,MP-446,★★,
2023-01-01 15:26:33,GUN,NORMAL,30/30/30/30,HG,99,Gr Mk23,★★★★,
2023-01-01 15:26:40,GUN,NORMAL,30/30/30/30,HG,139,Bren Ten,★★,
2023-01-01 15:26:40,GUN,NORMAL,30/30/30/30,HG,9,P38,★★,
2023-01-01 15:26:40,GUN,NORMAL,30/30/30/30,HG,1,SAA,★★★★,
2023-01-01 15:26:40,GUN,NORMAL,30/30/30/30,HG,139,Bren Ten,★★,
2023-01-01 16:12:48,EQUIP,HEAVY-1,500/500/500/500,FAIRY,16,Rescue Fairy,★,Armor I
2023-01-01 16:44:57,GUN,NORMAL,30/30/30/30,HG,141,Gr USPCompact,★★,
2023-01-01 16:44:57,GUN,NORMAL,30/30/30/30,HG,141,Gr USPCompact,★★,
2023-01-01 16:44:57,GUN,NORMAL,30/30/30/30,HG,5,M1895,★★,
2023-01-01 16:44:57,GUN,NORMAL,30/30/30/30,HG,10,PPK,★★,
2023-01-01 20:18:55,GUN,NORMAL,30/30/30/30,HG,3,M9,★★★,
2023-01-01 20:20:10,GUN,NORMAL,30/30/30/30,HG,141,Gr USPCompact,★★,
2023-01-01 20:20:10,GUN,NORMAL,30/30/30/30,HG,139,Bren Ten,★★,
2023-01-01 20:25:52,EQUIP,HEAVY-1,500/500/500/500,FAIRY,1,Warrior Fairy,★,Keen
2023-01-01 20:27:49,GUN,NORMAL,30/30/30/30,HG,91,MP-446,★★,
2023-01-02 11:22:54,GUN,NORMAL,30/30/30/30,HG,8,Makarov,★★★,
2023-01-02 11:22:56,GUN,NORMAL,30/30/30/30,HG,12,C96,★★★,
2023-01-02 11:23:03,EQUIP,HEAVY-1,500/500/500/500,FAIRY,9,Airstrike Fairy,★,Assault
